#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1059616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16368, tid=0x00000000000005b8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000172f6800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1464, stack(0x0000000018940000,0x0000000018a40000)]

Stack: [0x0000000018940000,0x0000000018a40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4276648 21031       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedResolvedVariant::startVisit (77 bytes)
Event: 2240.270 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 660480K, used 641954K [0x00000000d5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 629760K, 100% used [0x00000000d5580000,0x00000000fbc80000,0x00000000fbc80000)
  from space 30720K, 39% used [0x00000000fde80000,0x00000000fea68890,0x00000000ffc80000)
  to   space 32768K, 0% used [0x00000000fbc80000,0x00000000fbc80000,0x00000000fdc80000)
 ParOldGen       total 164352K, used 92669K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 56% used [0x0000000080000000,0x0000000085a7f6a0,0x000000008a080000)
 Metaspace       used 84392K, capacity 88498K, committed 89944K, reserved 1126400K
  class space    used 11100K, capacity 11856K, committed 12160K, reserved 1048576K
Event: 2240.319 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 662528K, used 17619K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 629760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fbc80000)
  from space 32768K, 53% used [0x00000000fbc80000,0x00000000fcdb4e68,0x00000000fdc80000)
  to   space 32256K, 0% used [0x00000000fe080000,0x00000000fe080000,0x0000000100000000)
 ParOldGen       total 164352K, used 92669K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 56% used [0x0000000080000000,0x0000000085a7f6a0,0x000000008a080000)
 Metaspace       used 84392K, capacity 88498K, committed 89944K, reserved 1126400K
  class space    used 11100K, capacity 11856K, committed 12160K, reserved 1048576K
}
Event: 2249.338 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 662528K, used 647379K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 629760K, 100% used [0x00000000d5580000,0x00000000fbc80000,0x00000000fbc80000)
  from space 32768K, 53% used [0x00000000fbc80000,0x00000000fcdb4e68,0x00000000fdc80000)
  to   space 32256K, 0% used [0x00000000fe080000,0x00000000fe080000,0x0000000100000000)
 ParOldGen       total 164352K, used 92669K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 56% used [0x0000000080000000,0x0000000085a7f6a0,0x000000008a080000)
 Metaspace       used 84417K, capacity 88512K, committed 89944K, reserved 1126400K
  class space    used 11102K, capacity 11857K, committed 12160K, reserved 1048576K
Event: 2249.359 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 664576K, used 5758K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 633856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fc080000)
  from space 30720K, 18% used [0x00000000fe080000,0x00000000fe61f890,0x00000000ffe80000)
  to   space 31744K, 0% used [0x00000000fc080000,0x00000000fc080000,0x00000000fdf80000)
 ParOldGen       total 164352K, used 92669K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 56% used [0x0000000080000000,0x0000000085a7f6a0,0x000000008a080000)
 Metaspace       used 84417K, capacity 88512K, committed 89944K, reserved 1126400K
  class space    used 11102K, capacity 11857K, committed 12160K, reserved 1048576K
}
Event: 2263.424 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 664576K, used 639614K [0x00000000d5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 633856K, 100% used [0x00000000d5580000,0x00000000fc080000,0x00000000fc080000)
  from space 30720K, 18% used [0x00000000fe080000,0x00000000fe61f890,0x00000000ffe80000)
  to   space 31744K, 0% used [0x00000000fc080000,0x00000000fc080000,0x00000000fdf80000)
 ParOldGen       total 164352K, used 92669K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 56% used [0x0000000080000000,0x0000000085a7f6a0,0x000000008a080000)
 Metaspace       used 85308K, capacity 89472K, committed 90584K, reserved 1128448K
  class space    used 11178K, capacity 11937K, committed 12288K, reserved 1048576K
Event: 2263.834 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 665600K, used 31741K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 633856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fc080000)
  from space 31744K, 99% used [0x00000000fc080000,0x00000000fdf7f5b8,0x00000000fdf80000)
  to   space 33280K, 0% used [0x00000000fdf80000,0x00000000fdf80000,0x0000000100000000)
 ParOldGen       total 164352K, used 130105K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 79% used [0x0000000080000000,0x0000000087f0e580,0x000000008a080000)
 Metaspace       used 85308K, capacity 89472K, committed 90584K, reserved 1128448K
  class space    used 11178K, capacity 11937K, committed 12288K, reserved 1048576K
}
Event: 4274.377 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 665600K, used 665597K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 633856K, 100% used [0x00000000d5580000,0x00000000fc080000,0x00000000fc080000)
  from space 31744K, 99% used [0x00000000fc080000,0x00000000fdf7f5b8,0x00000000fdf80000)
  to   space 33280K, 0% used [0x00000000fdf80000,0x00000000fdf80000,0x0000000100000000)
 ParOldGen       total 164352K, used 130105K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 79% used [0x0000000080000000,0x0000000087f0e580,0x000000008a080000)
 Metaspace       used 91986K, capacity 96542K, committed 97112K, reserved 1134592K
  class space    used 11938K, capacity 12748K, committed 12928K, reserved 1048576K
Event: 4274.431 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 632832K, used 24122K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 599552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9f00000)
  from space 33280K, 72% used [0x00000000fdf80000,0x00000000ff70ea30,0x0000000100000000)
  to   space 49664K, 0% used [0x00000000f9f00000,0x00000000f9f00000,0x00000000fcf80000)
 ParOldGen       total 164352K, used 131356K [0x0000000080000000, 0x000000008a080000, 0x00000000d5580000)
  object space 164352K, 79% used [0x0000000080000000,0x0000000088047280,0x000000008a080000)
 Metaspace       used 91986K, capacity 96542K, committed 97112K, reserved 1134592K
  class space    used 11938K, capacity 12748K, committed 12928K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4275.901 Thread 0x000000001b8b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003301d54 method=java.lang.AbstractStringBuilder.append(I)Ljava/lang/AbstractStringBuilder; @ 16
Event: 4275.901 Thread 0x000000001b8b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000297af98 method=java.lang.Integer.getChars(II[C)V @ 7
Event: 4276.020 Thread 0x000000001b856800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005bdcac0 method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 4276.127 Thread 0x000000001eb92800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005d23f18 method=com.google.common.collect.ImmutableCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 27
Event: 4276.215 Thread 0x000000001b8b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c962d8 method=java.util.HashMap.containsValue(Ljava/lang/Object;)Z @ 6
Event: 4276.345 Thread 0x000000002efdb800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002c0b760 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 4276.345 Thread 0x000000002efdb800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002c0b760 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 75
Event: 4276.345 Thread 0x000000002efdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c0b728 method=java.util.regex.Matcher.match(II)Z @ 30
Event: 4276.345 Thread 0x000000002efdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d798a0 method=java.util.regex.Pattern$LastNode.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 13
Event: 4276.346 Thread 0x000000002efdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034c3c54 method=java.util.regex.Pattern.newSlice([IIZ)Ljava/util/regex/Pattern$Node; @ 10

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4274.466 Thread 0x000000001b8b6000 Implicit null exception at 0x0000000005f89de6 to 0x0000000005f8a1a1
Event: 4274.796 Thread 0x000000001b8b6000 Implicit null exception at 0x0000000002963216 to 0x00000000029635b1
Event: 4274.797 Thread 0x000000001b8b6000 Implicit null exception at 0x0000000002938156 to 0x00000000029384e9
Event: 4275.035 Thread 0x000000001b8b6000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingByKey$bbdbfea9$1(Ljava/util/Map$Entry;Ljava/util/Map$Entry;)I> (0x00000000d7379910) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620
Event: 4275.354 Thread 0x000000001eb92800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d869e638) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4275.354 Thread 0x000000001eb92800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d869fec0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4276.124 Thread 0x000000001eb92800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dad6a118) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4276.130 Thread 0x000000001eb92800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dadb8e38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4276.196 Thread 0x000000002efdb800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$asRunnable$0(Lcom/android/tools/build/apkzlib/utils/IOExceptionRunnable;)V> (0x00000000daee3678) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line
Event: 4276.215 Thread 0x000000001b8b4000 Implicit null exception at 0x0000000004c96155 to 0x0000000004c962c1

Events (10 events):
Event: 4276.420 loading class com/android/builder/files/ZipCentralDirectory$directoryBuffer$2
Event: 4276.420 loading class com/android/builder/files/ZipCentralDirectory$directoryBuffer$2 done
Event: 4276.421 loading class com/android/builder/files/ZipCentralDirectory$CdrInfo
Event: 4276.421 loading class com/android/builder/files/ZipCentralDirectory$CdrInfo done
Event: 4276.422 loading class com/android/builder/files/ZipCentralDirectoryKt
Event: 4276.422 loading class com/android/builder/files/ZipCentralDirectoryKt done
Event: 4276.423 loading class com/android/builder/files/DirectoryEntry
Event: 4276.423 loading class com/android/builder/files/DirectoryEntry done
Event: 4276.432 loading class com/android/builder/files/RelativeFile$Type
Event: 4276.432 loading class com/android/builder/files/RelativeFile$Type done


Dynamic libraries:
0x00007ff78ccc0000 - 0x00007ff78ccf1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe56d30000 - 0x00007ffe56f26000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe556b0000 - 0x00007ffe5576d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe54470000 - 0x00007ffe54739000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe55ac0000 - 0x00007ffe55b6c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe55610000 - 0x00007ffe556ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe55550000 - 0x00007ffe555ec000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe550c0000 - 0x00007ffe551eb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe55920000 - 0x00007ffe55ac0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe54d00000 - 0x00007ffe54d22000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe56ba0000 - 0x00007ffe56bca000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe549e0000 - 0x00007ffe54ae9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe547f0000 - 0x00007ffe5488d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe54890000 - 0x00007ffe54990000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe486d0000 - 0x00007ffe4896b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffe55520000 - 0x00007ffe55550000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000058550000 - 0x0000000058622000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000058630000 - 0x0000000058e7b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe55600000 - 0x00007ffe55608000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe469c0000 - 0x00007ffe469c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe54f80000 - 0x00007ffe54feb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe48f60000 - 0x00007ffe48f6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe4a8a0000 - 0x00007ffe4a8c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe4be20000 - 0x00007ffe4be2f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe14730000 - 0x00007ffe14759000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe32530000 - 0x00007ffe32546000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe560f0000 - 0x00007ffe56832000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe52230000 - 0x00007ffe529c5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe56840000 - 0x00007ffe56b96000 	C:\WINDOWS\System32\combase.dll
0x00007ffe53ee0000 - 0x00007ffe53f0c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe55390000 - 0x00007ffe5543e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe54e40000 - 0x00007ffe54e95000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe543a0000 - 0x00007ffe543c6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe16220000 - 0x00007ffe1623a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe53c10000 - 0x00007ffe53c7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe147a0000 - 0x00007ffe147b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe4be30000 - 0x00007ffe4be57000 	C:\Users\lea\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe493f0000 - 0x00007ffe493fd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe53e10000 - 0x00007ffe53e28000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe53540000 - 0x00007ffe53574000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe54af0000 - 0x00007ffe54b17000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe54360000 - 0x00007ffe5438e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe54b20000 - 0x00007ffe54ba0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe53e30000 - 0x00007ffe53e3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe538c0000 - 0x00007ffe538fb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe55380000 - 0x00007ffe55388000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe4cc10000 - 0x00007ffe4cc27000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe4de30000 - 0x00007ffe4de4d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe53900000 - 0x00007ffe539cb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe4e440000 - 0x00007ffe4e44b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\lea\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Gow\bin;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Java\jdk-15.0.1\bin;;C:\Program Files\Git LFS;C:\Users\lea\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;;C:\Users\lea\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\JetBrains Rider 2020.2.4\bin;;C:\Users\lea\AppData\Local\GitHubDesktop\bin
USERNAME=lea
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8251340k(1444568k free), swap 9299916k(2768k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Dec 10 13:58:06 2020
timezone: Jerusalem Standard Time
elapsed time: 4276 seconds (0d 1h 11m 16s)

