#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1301296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6072, tid=0x0000000000001cc8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177d7800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7368, stack(0x0000000018e20000,0x0000000018f20000)]

Stack: [0x0000000018e20000,0x0000000018f20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2617020 29071       4       com.android.tools.r8.code.v1::a (4137 bytes)
  from space 56320K, 36% used [0x00000000f3080000,0x00000000f44b9a88,0x00000000f6780000)
  to   space 67072K, 0% used [0x00000000ee480000,0x00000000ee480000,0x00000000f2600000)
 ParOldGen       total 243712K, used 87205K [0x0000000080000000, 0x000000008ee00000, 0x00000000d5580000)
  object space 243712K, 35% used [0x0000000080000000,0x0000000085529798,0x000000008ee00000)
 Metaspace       used 117164K, capacity 124134K, committed 124456K, reserved 1157120K
  class space    used 15003K, capacity 16310K, committed 16432K, reserved 1048576K
Event: 2290.599 GC heap after
Heap after GC invocations=32 (full 5):
 PSYoungGen      total 475648K, used 19400K [0x00000000d5580000, 0x00000000f8500000, 0x0000000100000000)
  eden space 408576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee480000)
  from space 67072K, 28% used [0x00000000ee480000,0x00000000ef772080,0x00000000f2600000)
  to   space 64000K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f8500000)
 ParOldGen       total 243712K, used 87213K [0x0000000080000000, 0x000000008ee00000, 0x00000000d5580000)
  object space 243712K, 35% used [0x0000000080000000,0x000000008552b798,0x000000008ee00000)
 Metaspace       used 117164K, capacity 124134K, committed 124456K, reserved 1157120K
  class space    used 15003K, capacity 16310K, committed 16432K, reserved 1048576K
}
Event: 2607.154 GC heap before
{Heap before GC invocations=33 (full 5):
 PSYoungGen      total 475648K, used 427976K [0x00000000d5580000, 0x00000000f8500000, 0x0000000100000000)
  eden space 408576K, 100% used [0x00000000d5580000,0x00000000ee480000,0x00000000ee480000)
  from space 67072K, 28% used [0x00000000ee480000,0x00000000ef772080,0x00000000f2600000)
  to   space 64000K, 0% used [0x00000000f4680000,0x00000000f4680000,0x00000000f8500000)
 ParOldGen       total 243712K, used 87213K [0x0000000080000000, 0x000000008ee00000, 0x00000000d5580000)
  object space 243712K, 35% used [0x0000000080000000,0x000000008552b798,0x000000008ee00000)
 Metaspace       used 117487K, capacity 124560K, committed 124712K, reserved 1157120K
  class space    used 15024K, capacity 16347K, committed 16432K, reserved 1048576K
Event: 2607.180 GC heap after
Heap after GC invocations=33 (full 5):
 PSYoungGen      total 492544K, used 11462K [0x00000000d5580000, 0x00000000f7b80000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0180000)
  from space 54272K, 21% used [0x00000000f4680000,0x00000000f51b1a30,0x00000000f7b80000)
  to   space 62464K, 0% used [0x00000000f0180000,0x00000000f0180000,0x00000000f3e80000)
 ParOldGen       total 243712K, used 87221K [0x0000000080000000, 0x000000008ee00000, 0x00000000d5580000)
  object space 243712K, 35% used [0x0000000080000000,0x000000008552d798,0x000000008ee00000)
 Metaspace       used 117487K, capacity 124560K, committed 124712K, reserved 1157120K
  class space    used 15024K, capacity 16347K, committed 16432K, reserved 1048576K
}
Event: 2612.643 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 492544K, used 449734K [0x00000000d5580000, 0x00000000f7b80000, 0x0000000100000000)
  eden space 438272K, 100% used [0x00000000d5580000,0x00000000f0180000,0x00000000f0180000)
  from space 54272K, 21% used [0x00000000f4680000,0x00000000f51b1a30,0x00000000f7b80000)
  to   space 62464K, 0% used [0x00000000f0180000,0x00000000f0180000,0x00000000f3e80000)
 ParOldGen       total 243712K, used 87221K [0x0000000080000000, 0x000000008ee00000, 0x00000000d5580000)
  object space 243712K, 35% used [0x0000000080000000,0x000000008552d798,0x000000008ee00000)
 Metaspace       used 118045K, capacity 125718K, committed 125864K, reserved 1159168K
  class space    used 15123K, capacity 16498K, committed 16560K, reserved 1048576K
Event: 2612.801 GC heap after
Heap after GC invocations=34 (full 5):
 PSYoungGen      total 500736K, used 61993K [0x00000000d5580000, 0x00000000fc600000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0180000)
  from space 62464K, 99% used [0x00000000f0180000,0x00000000f3e0a5a0,0x00000000f3e80000)
  to   space 72704K, 0% used [0x00000000f7f00000,0x00000000f7f00000,0x00000000fc600000)
 ParOldGen       total 243712K, used 87229K [0x0000000080000000, 0x000000008ee00000, 0x00000000d5580000)
  object space 243712K, 35% used [0x0000000080000000,0x000000008552f798,0x000000008ee00000)
 Metaspace       used 118045K, capacity 125718K, committed 125864K, reserved 1159168K
  class space    used 15123K, capacity 16498K, committed 16560K, reserved 1048576K
}
Event: 2615.754 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 500736K, used 500265K [0x00000000d5580000, 0x00000000fc600000, 0x0000000100000000)
  eden space 438272K, 100% used [0x00000000d5580000,0x00000000f0180000,0x00000000f0180000)
  from space 62464K, 99% used [0x00000000f0180000,0x00000000f3e0a5a0,0x00000000f3e80000)
  to   space 72704K, 0% used [0x00000000f7f00000,0x00000000f7f00000,0x00000000fc600000)
 ParOldGen       total 243712K, used 87229K [0x0000000080000000, 0x000000008ee00000, 0x00000000d5580000)
  object space 243712K, 35% used [0x0000000080000000,0x000000008552f798,0x000000008ee00000)
 Metaspace       used 118079K, capacity 125790K, committed 125864K, reserved 1159168K
  class space    used 15123K, capacity 16498K, committed 16560K, reserved 1048576K
Event: 2615.938 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 539648K, used 72700K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 466944K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1d80000)
  from space 72704K, 99% used [0x00000000f7f00000,0x00000000fc5ff118,0x00000000fc600000)
  to   space 99840K, 0% used [0x00000000f1d80000,0x00000000f1d80000,0x00000000f7f00000)
 ParOldGen       total 243712K, used 127085K [0x0000000080000000, 0x000000008ee00000, 0x00000000d5580000)
  object space 243712K, 52% used [0x0000000080000000,0x0000000087c1b6d0,0x000000008ee00000)
 Metaspace       used 118079K, capacity 125790K, committed 125864K, reserved 1159168K
  class space    used 15123K, capacity 16498K, committed 16560K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2613.402 Thread 0x000000001ec2e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e22678 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 236
Event: 2613.402 Thread 0x000000001ec2e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004e22678 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 236
Event: 2613.586 Thread 0x000000001ec2d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006ac8a98 method=com.android.tools.r8.dex.m.c(I)V @ 108
Event: 2616.691 Thread 0x000000001c111000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e44a8c method=java.util.concurrent.ForkJoinTask.get()Ljava/lang/Object; @ 43
Event: 2616.717 Thread 0x000000001e31e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000413d494 method=com.esotericsoftware.kryo.io.Output.writeUtf8Length(I)V @ 42
Event: 2616.722 Thread 0x00000000208bd800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002fbd110 method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11
Event: 2616.729 Thread 0x00000000208bd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007662764 method=org.gradle.execution.plan.Node.isComplete()Z @ 17
Event: 2616.914 Thread 0x000000001e31a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000407c51c method=org.gradle.internal.logging.text.AbstractStyledTextOutput.text(Ljava/lang/Object;)Lorg/gradle/internal/logging/text/StyledTextOutput; @ 11
Event: 2616.922 Thread 0x000000001e31a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000407c51c method=org.gradle.internal.logging.text.AbstractStyledTextOutput.text(Ljava/lang/Object;)Lorg/gradle/internal/logging/text/StyledTextOutput; @ 11
Event: 2616.928 Thread 0x000000001e31a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005c9b530 method=java.io.ObjectOutputStream.writeObject0(Ljava/lang/Object;Z)V @ 498

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2616.118 Thread 0x000000001ec2e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5b11578) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2616.128 Thread 0x000000001ec2e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5d0f558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2616.137 Thread 0x000000001ec2e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5d57f00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2616.147 Thread 0x000000001ec2e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5da1080) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2616.384 Thread 0x000000001ec2d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d735e398) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2616.677 Thread 0x000000001ec2d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d91efe80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2616.691 Thread 0x000000001ec2d000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d91f08b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\unsafe.cpp, line 618]
Event: 2616.730 Thread 0x000000001e317000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d9899848) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2616.731 Thread 0x000000001e317000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d98c88d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2616.843 Thread 0x000000001ec30800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9cd5680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2616.914 Executing VM operation: Deoptimize
Event: 2616.918 Executing VM operation: Deoptimize done
Event: 2616.922 Thread 0x000000001e31a000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000000000407c51c
Event: 2616.922 Thread 0x000000001e31a000 DEOPT PACKING pc=0x000000000407c51c sp=0x000000001c66cb70
Event: 2616.922 Thread 0x000000001e31a000 DEOPT UNPACKING pc=0x0000000002bf557b sp=0x000000001c66cb20 mode 2
Event: 2616.928 Thread 0x000000001e31a000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000005c9b530
Event: 2616.928 Thread 0x000000001e31a000 DEOPT PACKING pc=0x0000000005c9b530 sp=0x000000001c66d1f0
Event: 2616.928 Thread 0x000000001e31a000 DEOPT UNPACKING pc=0x0000000002bf557b sp=0x000000001c66d238 mode 2
Event: 2616.930 Thread 0x0000000019042800 flushing nmethod 0x0000000003173dd0
Event: 2616.933 Thread 0x0000000019042800 flushing nmethod 0x0000000003280050


Dynamic libraries:
0x00007ff770ea0000 - 0x00007ff770ed1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffebae10000 - 0x00007ffebb006000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffeba8d0000 - 0x00007ffeba98d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffeb88d0000 - 0x00007ffeb8b99000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffeba990000 - 0x00007ffebaa3c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffeba470000 - 0x00007ffeba50e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffebaaa0000 - 0x00007ffebab3c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffebaca0000 - 0x00007ffebadcb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffeba730000 - 0x00007ffeba8d0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffeb8ba0000 - 0x00007ffeb8bc2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffeba050000 - 0x00007ffeba07a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffeb8bd0000 - 0x00007ffeb8cd9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffeb8730000 - 0x00007ffeb87cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeb87d0000 - 0x00007ffeb88d0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffea6600000 - 0x00007ffea689b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffeb9490000 - 0x00007ffeb94c0000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000748b0000 - 0x0000000074982000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000074990000 - 0x00000000751db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffeb9480000 - 0x00007ffeb9488000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffeb13b0000 - 0x00007ffeb13ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffea59a0000 - 0x00007ffea59a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffeba1a0000 - 0x00007ffeba20b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffea9000000 - 0x00007ffea9027000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffeae470000 - 0x00007ffeae47f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffea7cb0000 - 0x00007ffea7cd9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffea8380000 - 0x00007ffea8396000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffeb9820000 - 0x00007ffeb9f62000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffeb6520000 - 0x00007ffeb6cb5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffeb94c0000 - 0x00007ffeb9816000 	C:\WINDOWS\System32\combase.dll
0x00007ffeb7fc0000 - 0x00007ffeb7fec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffeba210000 - 0x00007ffeba2be000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffeba510000 - 0x00007ffeba565000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffeb8480000 - 0x00007ffeb84a6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffea82e0000 - 0x00007ffea82fa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffeb7cf0000 - 0x00007ffeb7d5a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffea81e0000 - 0x00007ffea81f3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffea26d0000 - 0x00007ffea26f7000 	C:\Users\lea\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffea8530000 - 0x00007ffea853d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffeb7f00000 - 0x00007ffeb7f18000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffeb7620000 - 0x00007ffeb7654000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffeb8e40000 - 0x00007ffeb8e67000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffeb8400000 - 0x00007ffeb842e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffeb86b0000 - 0x00007ffeb8730000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffeb7ef0000 - 0x00007ffeb7efc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffeb79b0000 - 0x00007ffeb79eb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffeb9470000 - 0x00007ffeb9478000 	C:\WINDOWS\System32\NSI.dll
0x00007ffeaf540000 - 0x00007ffeaf557000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffeafd90000 - 0x00007ffeafdad000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffeb79f0000 - 0x00007ffeb7abb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffeb13e0000 - 0x00007ffeb13eb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffea2780000 - 0x00007ffea27a4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffea6d20000 - 0x00007ffea6d2a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffea88e0000 - 0x00007ffea895f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffea84e0000 - 0x00007ffea84eb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffeb8ce0000 - 0x00007ffeb8e3d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffeb7250000 - 0x00007ffeb7283000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\lea\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Gow\bin;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Java\jdk-15.0.1\bin;;C:\Program Files\Git LFS;C:\Program Files (x86)\Windows Live\Shared;C:\Users\lea\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;;C:\Users\lea\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\JetBrains Rider 2020.2.4\bin;;C:\Users\lea\AppData\Local\GitHubDesktop\bin
USERNAME=lea
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8251340k(1203908k free), swap 9299916k(9988k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Jan 12 17:53:09 2021
timezone: Jerusalem Standard Time
elapsed time: 2617 seconds (0d 0h 43m 37s)

